Glint constellation matching report
========================================

Images evaluated: 2486
GT glints (present): 8763
Predicted glints: 7914
Correct matches (<= 10px): 5927
Overall matching accuracy (correct/present): 0.6764
Overall precision (correct/predicted): 0.7489
Overall localization error mean (px): 15.515
Overall localization error median (px): 1.491

Identity-free metrics (glint identity ignored)
----------------------------------------
Identity-free matching accuracy (correct/present): 0.742
Identity-free localization error mean (px): 12.375
Identity-free localization error median (px): 1.430

Per-glint breakdown (label index G0..G4)
----------------------------------------
Glint 0: present=1522 predicted=1472 correct=1077 | acc=0.708 prec=0.732 | err_mean=13.630 err_median=1.581
Glint 1: present=1845 predicted=1634 correct=1254 | acc=0.680 prec=0.767 | err_mean=14.079 err_median=1.415
Glint 2: present=1789 predicted=1603 correct=1211 | acc=0.677 prec=0.755 | err_mean=17.570 err_median=1.414
Glint 3: present=1737 predicted=1465 correct=1111 | acc=0.640 prec=0.758 | err_mean=15.841 err_median=1.431
Glint 4: present=1870 predicted=1740 correct=1274 | acc=0.681 prec=0.732 | err_mean=16.241 err_median=1.526

Per-image summary (see report_per_image.csv for full table)
----------------------------------------
P10_1100_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_1200_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_1500_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_1650_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_1800_pos.jpg: acc=1.000 loc_mean=1.745 idf_acc=1.000 inliers=5
P10_1850_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_2100_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_2200_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_2350_pos.jpg: acc=1.000 loc_mean=1.592 idf_acc=1.000 inliers=5
P10_2500_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_250_pos.jpg: acc=1.000 loc_mean=1.429 idf_acc=1.000 inliers=5
P10_2650_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_2700_pos.jpg: acc=1.000 loc_mean=1.817 idf_acc=1.000 inliers=5
P10_2750_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_3000_pos.jpg: acc=0.000 loc_mean=51.900 idf_acc=0.667 inliers=4
P10_300_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_3100_pos.jpg: acc=0.000 loc_mean=68.808 idf_acc=0.667 inliers=3
P10_3200_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_3250_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_3350_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_3400_pos.jpg: acc=0.000 loc_mean=40.789 idf_acc=1.000 inliers=3
P10_350_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_3650_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_3900_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_4000_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_4150_pos.jpg: acc=1.000 loc_mean=1.760 idf_acc=1.000 inliers=5
P10_4450_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_450_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_4550_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_4600_pos.jpg: acc=1.000 loc_mean=1.049 idf_acc=1.000 inliers=5
P10_4650_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_4750_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_4800_pos.jpg: acc=1.000 loc_mean=1.572 idf_acc=1.000 inliers=5
P10_4900_pos.jpg: acc=1.000 loc_mean=1.167 idf_acc=1.000 inliers=5
P10_5000_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_500_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_5050_pos.jpg: acc=1.000 loc_mean=1.302 idf_acc=1.000 inliers=5
P10_50_pos.jpg: acc=1.000 loc_mean=1.424 idf_acc=1.000 inliers=5
P10_5100_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_5300_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_5350_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_5400_pos.jpg: acc=1.000 loc_mean=1.374 idf_acc=1.000 inliers=5
P10_5450_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_5500_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_550_pos.jpg: acc=0.000 loc_mean=42.619 idf_acc=1.000 inliers=3
P10_5650_pos.jpg: acc=1.000 loc_mean=1.734 idf_acc=1.000 inliers=5
P10_5700_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_5750_pos.jpg: acc=0.250 loc_mean=54.455 idf_acc=0.250 inliers=5
P10_5800_pos.jpg: acc=0.000 loc_mean=36.507 idf_acc=0.500 inliers=4
P10_5950_pos.jpg: acc=0.000 loc_mean=59.451 idf_acc=0.000 inliers=4
P10_6000_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_600_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_6100_pos.jpg: acc=0.000 loc_mean=19.827 idf_acc=0.000 inliers=3
P10_6250_pos.jpg: acc=0.000 loc_mean=42.095 idf_acc=1.000 inliers=4
P10_6300_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_6350_pos.jpg: acc=0.000 loc_mean=68.501 idf_acc=0.000 inliers=4
P10_6400_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_6550_pos.jpg: acc=1.000 loc_mean=1.669 idf_acc=1.000 inliers=4
P10_6600_pos.jpg: acc=0.250 loc_mean=33.305 idf_acc=0.250 inliers=4
P10_6700_pos.jpg: acc=0.200 loc_mean=32.385 idf_acc=0.200 inliers=3
P10_6850_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_7100_pos.jpg: acc=1.000 loc_mean=1.652 idf_acc=1.000 inliers=5
P10_7150_pos.jpg: acc=1.000 loc_mean=1.877 idf_acc=1.000 inliers=5
P10_7250_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_7400_pos.jpg: acc=1.000 loc_mean=2.094 idf_acc=1.000 inliers=5
P10_7450_pos.jpg: acc=1.000 loc_mean=1.227 idf_acc=1.000 inliers=5
P10_7500_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_7600_pos.jpg: acc=1.000 loc_mean=1.254 idf_acc=1.000 inliers=5
P10_7650_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_7850_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_8050_pos.jpg: acc=1.000 loc_mean=1.284 idf_acc=1.000 inliers=5
P10_8150_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P10_900_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P11_1005_pos.jpg: acc=0.333 loc_mean=27.519 idf_acc=0.333 inliers=4
P11_1038_pos.jpg: acc=0.000 loc_mean=93.814 idf_acc=0.000 inliers=5
P11_1133_pos.jpg: acc=0.000 loc_mean=140.277 idf_acc=0.000 inliers=4
P11_1140_pos.jpg: acc=0.000 loc_mean=95.171 idf_acc=0.000 inliers=5
P11_1175_pos.jpg: acc=1.000 loc_mean=0.981 idf_acc=1.000 inliers=5
P11_1194_pos.jpg: acc=1.000 loc_mean=1.509 idf_acc=1.000 inliers=4
P11_1214_pos.jpg: acc=0.800 loc_mean=1.075 idf_acc=0.800 inliers=4
P11_1216_pos.jpg: acc=1.000 loc_mean=1.092 idf_acc=1.000 inliers=5
P11_1275_pos.jpg: acc=1.000 loc_mean=1.366 idf_acc=1.000 inliers=5
P11_1336_pos.jpg: acc=1.000 loc_mean=1.539 idf_acc=1.000 inliers=4
P11_1368_pos.jpg: acc=1.000 loc_mean=1.430 idf_acc=1.000 inliers=4
P11_1372_pos.jpg: acc=1.000 loc_mean=1.519 idf_acc=1.000 inliers=5
P11_1446_pos.jpg: acc=1.000 loc_mean=1.132 idf_acc=1.000 inliers=5
P11_1470_pos.jpg: acc=1.000 loc_mean=1.605 idf_acc=1.000 inliers=5
P11_1520_pos.jpg: acc=1.000 loc_mean=1.754 idf_acc=1.000 inliers=5
P11_1555_pos.jpg: acc=1.000 loc_mean=1.536 idf_acc=1.000 inliers=5
P11_1708_pos.jpg: acc=1.000 loc_mean=0.795 idf_acc=1.000 inliers=5
P11_1771_pos.jpg: acc=0.800 loc_mean=1.591 idf_acc=0.800 inliers=4
P11_1772_pos.jpg: acc=0.800 loc_mean=1.051 idf_acc=0.800 inliers=4
P11_1810_pos.jpg: acc=0.800 loc_mean=1.266 idf_acc=0.800 inliers=4
P11_1812_pos.jpg: acc=1.000 loc_mean=1.492 idf_acc=1.000 inliers=5
P11_1947_pos.jpg: acc=0.800 loc_mean=0.981 idf_acc=0.800 inliers=4
P11_1_pos.jpg: acc=1.000 loc_mean=1.563 idf_acc=1.000 inliers=5
P11_2003_pos.jpg: acc=0.800 loc_mean=1.048 idf_acc=0.800 inliers=4
P11_2050_pos.jpg: acc=1.000 loc_mean=1.517 idf_acc=1.000 inliers=5
P11_2060_pos.jpg: acc=0.000 loc_mean=91.316 idf_acc=0.500 inliers=3
P11_2061_pos.jpg: acc=1.000 loc_mean=1.079 idf_acc=1.000 inliers=5
P11_2079_pos.jpg: acc=1.000 loc_mean=1.755 idf_acc=1.000 inliers=5
P11_2114_pos.jpg: acc=1.000 loc_mean=1.347 idf_acc=1.000 inliers=5
P11_2140_pos.jpg: acc=1.000 loc_mean=1.256 idf_acc=1.000 inliers=5
P11_2362_pos.jpg: acc=1.000 loc_mean=1.090 idf_acc=1.000 inliers=5
P11_2373_pos.jpg: acc=1.000 loc_mean=1.320 idf_acc=1.000 inliers=4
P11_2383_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P11_2384_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P11_2385_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P11_2386_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P11_2387_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P11_2388_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P11_2389_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P11_2390_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P11_2391_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P11_2392_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P11_2393_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P11_2405_pos.jpg: acc=1.000 loc_mean=1.236 idf_acc=1.000 inliers=3
P11_2408_pos.jpg: acc=0.750 loc_mean=1.613 idf_acc=0.750 inliers=3
P11_2450_pos.jpg: acc=1.000 loc_mean=1.179 idf_acc=1.000 inliers=5
P11_2544_pos.jpg: acc=1.000 loc_mean=1.404 idf_acc=1.000 inliers=5
P11_2555_pos.jpg: acc=1.000 loc_mean=1.692 idf_acc=1.000 inliers=5
P11_2652_pos.jpg: acc=1.000 loc_mean=0.977 idf_acc=1.000 inliers=5
P11_265_pos.jpg: acc=1.000 loc_mean=1.337 idf_acc=1.000 inliers=5
P11_2683_pos.jpg: acc=1.000 loc_mean=1.555 idf_acc=1.000 inliers=5
P11_2712_pos.jpg: acc=1.000 loc_mean=1.280 idf_acc=1.000 inliers=5
P11_2722_pos.jpg: acc=0.000 loc_mean=128.672 idf_acc=0.000 inliers=4
P11_275_pos.jpg: acc=0.250 loc_mean=52.790 idf_acc=0.000 inliers=4
P11_2804_pos.jpg: acc=1.000 loc_mean=1.416 idf_acc=1.000 inliers=5
P11_2971_pos.jpg: acc=1.000 loc_mean=1.499 idf_acc=1.000 inliers=5
P11_2975_pos.jpg: acc=1.000 loc_mean=1.100 idf_acc=1.000 inliers=4
P11_3017_pos.jpg: acc=1.000 loc_mean=1.408 idf_acc=1.000 inliers=5
P11_301_pos.jpg: acc=0.000 loc_mean=134.307 idf_acc=0.000 inliers=5
P11_303_pos.jpg: acc=0.000 loc_mean=48.027 idf_acc=0.750 inliers=3
P11_3160_pos.jpg: acc=1.000 loc_mean=1.701 idf_acc=1.000 inliers=5
P11_331_pos.jpg: acc=1.000 loc_mean=1.427 idf_acc=1.000 inliers=4
P11_336_pos.jpg: acc=0.000 loc_mean=85.984 idf_acc=0.000 inliers=4
P11_3456_pos.jpg: acc=1.000 loc_mean=1.292 idf_acc=1.000 inliers=5
P11_3552_pos.jpg: acc=1.000 loc_mean=1.712 idf_acc=1.000 inliers=5
P11_3554_pos.jpg: acc=1.000 loc_mean=1.641 idf_acc=1.000 inliers=5
P11_3578_pos.jpg: acc=1.000 loc_mean=2.080 idf_acc=1.000 inliers=5
P11_3589_pos.jpg: acc=1.000 loc_mean=1.323 idf_acc=1.000 inliers=5
P11_366_pos.jpg: acc=0.000 loc_mean=91.024 idf_acc=0.000 inliers=4
P11_3683_pos.jpg: acc=0.800 loc_mean=1.372 idf_acc=0.800 inliers=4
P11_3857_pos.jpg: acc=1.000 loc_mean=1.231 idf_acc=1.000 inliers=5
P11_385_pos.jpg: acc=0.000 loc_mean=53.741 idf_acc=0.750 inliers=3
P11_3867_pos.jpg: acc=1.000 loc_mean=1.211 idf_acc=1.000 inliers=4
P11_3871_pos.jpg: acc=1.000 loc_mean=1.405 idf_acc=1.000 inliers=5
P11_3893_pos.jpg: acc=1.000 loc_mean=1.333 idf_acc=1.000 inliers=5
P11_399_pos.jpg: acc=0.000 loc_mean=124.513 idf_acc=0.000 inliers=5
P11_4009_pos.jpg: acc=1.000 loc_mean=1.068 idf_acc=1.000 inliers=5
P11_4302_pos.jpg: acc=1.000 loc_mean=1.475 idf_acc=1.000 inliers=5
P11_438_pos.jpg: acc=0.000 loc_mean=64.793 idf_acc=0.000 inliers=4
P11_439_pos.jpg: acc=0.000 loc_mean=95.054 idf_acc=0.000 inliers=5
P11_4461_pos.jpg: acc=1.000 loc_mean=1.451 idf_acc=1.000 inliers=5
P11_4470_pos.jpg: acc=1.000 loc_mean=1.534 idf_acc=1.000 inliers=5
P11_4767_pos.jpg: acc=1.000 loc_mean=1.255 idf_acc=1.000 inliers=5
P11_4975_pos.jpg: acc=1.000 loc_mean=1.555 idf_acc=1.000 inliers=5
P11_498_pos.jpg: acc=0.000 loc_mean=109.823 idf_acc=0.000 inliers=4
P11_5059_pos.jpg: acc=1.000 loc_mean=1.306 idf_acc=1.000 inliers=5
P11_515_pos.jpg: acc=0.000 loc_mean=88.636 idf_acc=0.000 inliers=4
P11_5344_pos.jpg: acc=1.000 loc_mean=1.153 idf_acc=1.000 inliers=5
P11_5400_pos.jpg: acc=1.000 loc_mean=1.244 idf_acc=1.000 inliers=5
P11_5404_pos.jpg: acc=1.000 loc_mean=1.435 idf_acc=1.000 inliers=5
P11_553_pos.jpg: acc=1.000 loc_mean=1.518 idf_acc=1.000 inliers=4
P11_556_pos.jpg: acc=0.000 loc_mean=55.250 idf_acc=0.750 inliers=4
P11_5645_pos.jpg: acc=1.000 loc_mean=1.564 idf_acc=1.000 inliers=5
P11_567_pos.jpg: acc=0.000 loc_mean=46.037 idf_acc=1.000 inliers=4
P11_578_pos.jpg: acc=1.000 loc_mean=1.440 idf_acc=1.000 inliers=5
P11_586_pos.jpg: acc=0.000 loc_mean=47.700 idf_acc=0.800 inliers=4
P11_622_pos.jpg: acc=1.000 loc_mean=1.323 idf_acc=1.000 inliers=5
P11_6302_pos.jpg: acc=1.000 loc_mean=1.620 idf_acc=1.000 inliers=5
P11_642_pos.jpg: acc=0.500 loc_mean=11.321 idf_acc=0.500 inliers=4
P11_649_pos.jpg: acc=1.000 loc_mean=1.592 idf_acc=1.000 inliers=5
P11_6594_pos.jpg: acc=1.000 loc_mean=1.376 idf_acc=1.000 inliers=5
P11_741_pos.jpg: acc=0.000 loc_mean=62.223 idf_acc=1.000 inliers=4
P11_7449_pos.jpg: acc=1.000 loc_mean=1.917 idf_acc=1.000 inliers=5
P11_857_pos.jpg: acc=1.000 loc_mean=0.940 idf_acc=1.000 inliers=4
P11_878_pos.jpg: acc=0.000 loc_mean=97.271 idf_acc=0.000 inliers=5
P11_889_pos.jpg: acc=0.333 loc_mean=26.873 idf_acc=0.000 inliers=4
P11_904_pos.jpg: acc=1.000 loc_mean=3.316 idf_acc=1.000 inliers=4
P11_936_pos.jpg: acc=0.000 loc_mean=49.170 idf_acc=0.667 inliers=4
P11_944_pos.jpg: acc=0.000 loc_mean=112.734 idf_acc=0.000 inliers=4
P12_1050_pos.jpg: acc=1.000 loc_mean=1.256 idf_acc=1.000 inliers=5
P12_1200_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_1250_pos.jpg: acc=0.200 loc_mean=52.201 idf_acc=0.200 inliers=3
P12_1259_pos.jpg: acc=1.000 loc_mean=1.067 idf_acc=1.000 inliers=4
P12_1261_pos.jpg: acc=0.000 loc_mean=81.859 idf_acc=0.500 inliers=3
P12_1263_pos.jpg: acc=0.250 loc_mean=45.483 idf_acc=0.500 inliers=3
P12_1265_pos.jpg: acc=0.250 loc_mean=44.889 idf_acc=0.500 inliers=3
P12_1267_pos.jpg: acc=0.000 loc_mean=43.958 idf_acc=0.750 inliers=3
P12_1300_pos.jpg: acc=0.250 loc_mean=43.733 idf_acc=0.500 inliers=3
P12_1427_pos.jpg: acc=0.000 loc_mean=68.402 idf_acc=0.667 inliers=3
P12_1450_pos.jpg: acc=0.800 loc_mean=0.944 idf_acc=0.800 inliers=4
P12_1700_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_1711_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P12_1750_pos.jpg: acc=0.000 loc_mean=80.467 idf_acc=0.600 inliers=3
P12_1800_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_1801_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_1803_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_1806_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_2047_pos.jpg: acc=1.000 loc_mean=1.452 idf_acc=1.000 inliers=3
P12_2150_pos.jpg: acc=0.800 loc_mean=0.709 idf_acc=0.800 inliers=4
P12_2347_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_2349_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_2350_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_2357_pos.jpg: acc=1.000 loc_mean=1.466 idf_acc=1.000 inliers=4
P12_2359_pos.jpg: acc=1.000 loc_mean=1.510 idf_acc=1.000 inliers=4
P12_2361_pos.jpg: acc=1.000 loc_mean=1.664 idf_acc=1.000 inliers=4
P12_2363_pos.jpg: acc=1.000 loc_mean=1.770 idf_acc=1.000 inliers=4
P12_2365_pos.jpg: acc=1.000 loc_mean=1.761 idf_acc=1.000 inliers=4
P12_2367_pos.jpg: acc=1.000 loc_mean=1.686 idf_acc=1.000 inliers=4
P12_239_pos.jpg: acc=0.750 loc_mean=1.839 idf_acc=0.750 inliers=3
P12_241_pos.jpg: acc=0.250 loc_mean=43.450 idf_acc=0.250 inliers=3
P12_242_pos.jpg: acc=0.250 loc_mean=44.047 idf_acc=0.250 inliers=3
P12_2600_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_2646_pos.jpg: acc=0.250 loc_mean=25.024 idf_acc=0.250 inliers=3
P12_2648_pos.jpg: acc=0.250 loc_mean=25.024 idf_acc=0.250 inliers=3
P12_2650_pos.jpg: acc=0.000 loc_mean=45.411 idf_acc=0.250 inliers=3
P12_2733_pos.jpg: acc=1.000 loc_mean=1.158 idf_acc=1.000 inliers=4
P12_2735_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P12_2737_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P12_273_pos.jpg: acc=0.750 loc_mean=1.451 idf_acc=0.750 inliers=3
P12_2750_pos.jpg: acc=0.250 loc_mean=26.663 idf_acc=0.500 inliers=3
P12_2850_pos.jpg: acc=0.600 loc_mean=1.768 idf_acc=0.600 inliers=3
P12_2900_pos.jpg: acc=0.250 loc_mean=44.058 idf_acc=0.250 inliers=3
P12_2950_pos.jpg: acc=0.000 loc_mean=83.313 idf_acc=0.800 inliers=4
P12_3000_pos.jpg: acc=0.500 loc_mean=8.365 idf_acc=0.500 inliers=3
P12_300_pos.jpg: acc=1.000 loc_mean=1.258 idf_acc=1.000 inliers=5
P12_3021_pos.jpg: acc=0.750 loc_mean=1.297 idf_acc=0.750 inliers=3
P12_3023_pos.jpg: acc=1.000 loc_mean=1.133 idf_acc=1.000 inliers=4
P12_3100_pos.jpg: acc=0.800 loc_mean=1.420 idf_acc=0.800 inliers=4
P12_3175_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_3177_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_3179_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_3181_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_3183_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_3185_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_3187_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_3200_pos.jpg: acc=0.250 loc_mean=45.037 idf_acc=0.500 inliers=3
P12_3250_pos.jpg: acc=0.800 loc_mean=1.071 idf_acc=0.800 inliers=4
P12_3329_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_3473_pos.jpg: acc=0.250 loc_mean=42.779 idf_acc=0.250 inliers=3
P12_3475_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_3477_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_3479_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_3481_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_3483_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_3550_pos.jpg: acc=0.800 loc_mean=1.268 idf_acc=0.800 inliers=4
P12_3600_pos.jpg: acc=0.200 loc_mean=86.390 idf_acc=0.200 inliers=4
P12_3800_pos.jpg: acc=0.800 loc_mean=1.639 idf_acc=0.800 inliers=4
P12_3895_pos.jpg: acc=1.000 loc_mean=1.683 idf_acc=1.000 inliers=4
P12_3897_pos.jpg: acc=0.750 loc_mean=1.357 idf_acc=0.750 inliers=3
P12_3900_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P12_3982_pos.jpg: acc=0.250 loc_mean=45.476 idf_acc=0.500 inliers=3
P12_3984_pos.jpg: acc=0.000 loc_mean=53.855 idf_acc=0.250 inliers=3
P12_3986_pos.jpg: acc=0.750 loc_mean=2.498 idf_acc=0.750 inliers=3
P12_3988_pos.jpg: acc=0.250 loc_mean=46.040 idf_acc=0.250 inliers=3
P12_3990_pos.jpg: acc=0.250 loc_mean=46.302 idf_acc=0.250 inliers=3
P12_3992_pos.jpg: acc=0.250 loc_mean=46.549 idf_acc=0.250 inliers=3
P12_3994_pos.jpg: acc=0.250 loc_mean=46.127 idf_acc=0.250 inliers=3
P12_3996_pos.jpg: acc=0.000 loc_mean=52.842 idf_acc=0.250 inliers=3
P12_3998_pos.jpg: acc=0.250 loc_mean=43.800 idf_acc=0.500 inliers=3
P12_4000_pos.jpg: acc=0.750 loc_mean=1.392 idf_acc=0.750 inliers=3
P12_4002_pos.jpg: acc=0.250 loc_mean=43.262 idf_acc=0.500 inliers=3
P12_4150_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_4200_pos.jpg: acc=0.200 loc_mean=53.428 idf_acc=0.200 inliers=3
P12_434_pos.jpg: acc=0.800 loc_mean=1.643 idf_acc=0.800 inliers=4
P12_436_pos.jpg: acc=0.800 loc_mean=1.506 idf_acc=0.800 inliers=4
P12_438_pos.jpg: acc=0.800 loc_mean=1.722 idf_acc=0.800 inliers=4
P12_4400_pos.jpg: acc=0.800 loc_mean=1.642 idf_acc=0.800 inliers=4
P12_440_pos.jpg: acc=0.800 loc_mean=1.867 idf_acc=0.800 inliers=4
P12_442_pos.jpg: acc=0.800 loc_mean=1.856 idf_acc=0.800 inliers=4
P12_4440_pos.jpg: acc=0.000 loc_mean=45.671 idf_acc=0.500 inliers=3
P12_4442_pos.jpg: acc=0.000 loc_mean=27.689 idf_acc=0.000 inliers=4
P12_4444_pos.jpg: acc=0.000 loc_mean=45.465 idf_acc=0.500 inliers=3
P12_444_pos.jpg: acc=1.000 loc_mean=1.717 idf_acc=1.000 inliers=5
P12_4450_pos.jpg: acc=0.250 loc_mean=44.062 idf_acc=0.500 inliers=3
P12_4721_pos.jpg: acc=1.000 loc_mean=3.080 idf_acc=1.000 inliers=3
P12_4750_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P12_4780_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_4782_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_4784_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_4786_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P12_4800_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P12_4854_pos.jpg: acc=0.000 loc_mean=49.075 idf_acc=0.250 inliers=3
P12_4856_pos.jpg: acc=1.000 loc_mean=0.560 idf_acc=1.000 inliers=4
P12_4857_pos.jpg: acc=0.000 loc_mean=56.746 idf_acc=0.500 inliers=4
